Id;NAME;DEGREE;DEP-DEGREE;CC;ONE-WAY-DEPENDENCY;ONE-WAY-INDEPENDENCY;TWO-WAY-DEPENDENCY;TWO-WAY-INDEPENDENCY;OVERLAPNESS;ZONE-ID;ZONE-SIZE;ZONE-CATEGORY;ZONE-DENSITY;MEMBERSHIP;INNER-MEMBERSHIP;LIAISONSHIP;CO-LIAISONSHIP;SUPER;SUB;OVERLAP;ZONE-MODULARITY
41;Bjoern Hartmann .B.;9;2,79712269756387;0,388888888888889;0;1;1;7;0,666666666666667;37;5;TOP;0,6;2;0;0;1;0;1;0;0,429100139083276
42;Brian Harvey .B.;1;0,6;0;0;0;1;0;0;29;2;INDEPENDENT;1;1;0;0;0;0;0;0;0,6
43;Marti A. Hearst .B.;9;1,14986086175227;0,111111111111111;0;0;0;9;0;38;1;INDEPENDENT;1;1;0;0;0;0;0;0;0
44;Joseph M. Hellerstein .B.;24;6,00264433730095;0,231884057971015;1;2;0;21;0,8;39;4;INTER;1;4;1;0;2;1;2;0;0,185922974910031
45;Paul N. Hilfinger .B.;4;1,24022675574196;0,666666666666667;2;0;1;1;0;14;4;BOTTOM;1;3;2;0;0;2;0;0;0,282295032922167
48;Anthony D. Joseph .B.;16;3,56953710018163;0,475;2;1;0;13;0,5;40;4;INTER;0,666666666666667;4;2;1;0;2;1;0;0,108084421501035
49;William Kahan .B.;4;2,33096563300645;0,333333333333333;1;2;0;1;0,8;41;4;INTER;0,666666666666667;5;2;1;1;2;2;0;0,258854027612993
50;Richard M. Karp .B.;15;1,83527937012172;0,257142857142857;2;0;0;13;0;42;3;BOTTOM;1;3;2;0;0;2;0;0;0,130766322548197
51;Randy H. Katz .B.;22;7,43485697718462;0,337662337662338;0;2;0;20;1;43;5;TOP;0,5;4;0;3;0;0;2;1;0,139390499192315
53;John Kubiatowicz .B.;17;3,8810155418076;0,367647058823529;0;1;0;16;1;44;7;INTER;0,571428571428571;4;0;3;0;2;0;0;0,173938725948394
54;Edward A. Lee .B.;7;1,3170491717424;0,761904761904762;1;0;0;6;0;45;2;BOTTOM;1;2;1;0;0;1;0;0;0,0958788855846166
55;Sergey Levine .B.;10;2,84636210985004;0,266666666666667;0;1;1;8;0,666666666666667;1;10;TOP;0,377777777777778;2;0;0;1;0;1;0;0,570046473984319
57;Michael Lustig .B.;4;0,455432221347543;0,5;3;0;0;1;0;46;4;BOTTOM;1;5;4;0;0;4;0;0;0,0804492745062539
58;Jitendra Malik .B.;15;4,1186113508108;0,180952380952381;0;3;0;12;1;47;6;TOP;0,466666666666667;7;0;6;0;0;3;3;0,302052464013071
59;Ren Ng .B.;4;0,970635508691935;0,5;1;1;0;2;0,666666666666667;48;3;INTER;0,666666666666667;3;1;1;0;1;1;0;0,185470773738917
62;Beresford N. Parlett .B.;2;0,530921459492888;1;2;0;0;0;0;49;3;BOTTOM;1;4;3;0;0;3;0;0;0,192847303959967
63;David A. Patterson .B.;29;10,3711024431765;0,251231527093596;0;5;0;24;1;50;14;TOP;0,395604395604396;8;0;7;0;0;7;0;0,360925834550309
64;Eric Paulos .B.;2;0,819767441860465;0;0;0;1;1;0;11;3;TOP;0,666666666666667;1;0;0;0;0;0;0;0,7
65;Vern Paxson .B.;10;1,68219581775813;0,377777777777778;2;1;0;7;0,5;51;4;INTER;0,666666666666667;4;2;1;0;2;1;0;0,194206753167284
66;Kristofer S. J. Pister .B.;12;1,38098634007099;0,363636363636364;1;0;0;11;0;52;2;BOTTOM;1;4;3;0;0;3;0;0;0,0282842712474619
67;Raluca Ada Popa .B.;2;0,146628306077125;1;2;0;0;0;0;53;3;BOTTOM;1;4;3;0;0;3;0;0;0,0557655190210211
68;Jonathan Ragan-Kelley .B.;5;1,03594951738968;0,4;3;0;0;2;0;54;4;BOTTOM;1;4;3;0;0;3;0;0;0,14855184478709
69;Prasad Raghavendra .B.;5;1,75900621118012;0,1;0;1;0;4;1;55;2;INDEPENDENT;1;2;0;1;0;0;0;0;0,214285714285714
70;Kannan Ramchandran .B.;8;4,0918940590571;0,107142857142857;0;4;0;4;1;56;6;TOP;0,333333333333333;6;0;5;0;0;4;1;0,304557276352646
71;Satish Rao .B.;5;0,837511901993999;0,3;1;0;0;4;0;57;2;BOTTOM;1;4;3;0;0;3;0;0;0,058925565098879
72;Sylvia Ratnasamy .B.;9;2,47922265119227;0,444444444444444;2;1;0;6;0,5;58;4;INTER;0,833333333333333;4;2;0;1;2;1;0;0,236811311708529
73;Benjamin Recht .B.;7;2,2951155828052;0,19047619047619;0;2;0;5;1;59;4;TOP;0,666666666666667;4;0;3;0;0;2;1;0,170957612924905
74;Lawrence A. Rowe .B.;3;0,260852546146664;0,333333333333333;1;0;0;2;0;60;2;BOTTOM;1;2;1;0;0;1;0;0;0,130542790372901
75;Jaijeet Roychowdhury .B.;1;0,0175438596491228;0;1;0;0;0;0;61;2;BOTTOM;1;2;1;0;0;1;0;0;0,0124053821260798
76;Stuart J. Russell .B.;7;2,54720935540208;0,19047619047619;1;2;0;4;0,8;62;4;INTER;0,5;4;1;2;0;1;2;0;0,0969245560412635
78;Koushik Sen .B.;10;1,40970466508568;0,511111111111111;2;0;0;8;0;63;3;BOTTOM;1;5;4;0;0;4;0;0;0,0500606570751538
79;Carlo H. Séquin .B.;2;0,0824709257646396;1;1;0;0;1;0;64;2;BOTTOM;1;2;1;0;0;1;0;0;0,0329983164553722
80;Sanjit A. Seshia .B.;12;2,94297941756454;0,272727272727273;0;1;1;10;0,666666666666667;65;5;TOP;0,4;2;0;1;0;0;1;0;0,423347008640497
